TSentimentCheck-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator/SentimentCheck.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/SentimentCheck.app/Default.png
cCopyPlistFile "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator/SentimentCheck.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator/SentimentCheck.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/wd/tbqlwc3x08l060vzzjm111k80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SentimentCheck_Prefix-bxgilqdnypyoaifdsxttuzcmrkvl/SentimentCheck_Prefix.pch.pth SentimentCheck_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/wd/tbqlwc3x08l060vzzjm111k80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SentimentCheck_Prefix-cyapmcwpmvcordcseqsjhdokemox/SentimentCheck_Prefix.pch.pth SentimentCheck_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/wd/tbqlwc3x08l060vzzjm111k80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SentimentCheck_Prefix-ewogjgmkkbblfpbybdxpojqvjpax/SentimentCheck_Prefix.pch.pth SentimentCheck_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiFile.o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/main.o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
